вакансия,ключевые навыки,опыт работы,зарплата,название компании,Звезды,кол-во отзывов
Аналитик данных / Анализ маркетинговых мероприятий торговой сети,"Анализ данных,Аналитика,Бизнес-анализ,Статистический анализ,Работа с базами данных,Работа с большим объемом информации,Деловая коммуникация,Сбор и анализ информации",1–3 года,"от ,80 000, ,₽",ГАЛА-ЦЕНТР,"4,2",18
Аналитик данных,"умение анализировать информацию,внимательность,Усидчивость",1–3 года,"от ,80 000, ,₽",Скайлайн Констракшн,,
Менеджер по работе с базой данных/администратор/аналитик,"Работа с большим объемом информации,Работа с базами данных,Точность и внимательность к деталям,Администрирование,Деловая коммуникация,1С: Управление Торговлей,Анализ данных",1–3 года,"от ,80 000, ,₽",Тракдрайв,"4,4",7
Аналитик баз данных (аренда торговой недвижимости),,1–3 года,"от ,80 000, ,₽",NF Group,"3,6",40
Маркетолог-аналитик данных фармотрасли,,1–3 года,"от ,80 000, ,₽",Уралбиофарм,"3,1",13
Инженер ПТО аналитик данных (Турция),"Подготовка презентаций,MS PowerPoint,Анализ данных,Подготовка отчетов",3–6 лет,"до ,110 000, ,₽","ТИТАН-2, холдинг","3,8",207
Аналитик данных / BI-аналитик,"SQL,MS PowerPoint,Работа с большим объемом информации,Деловая коммуникация",1–3 года,"от ,85 000, ,₽",Кейсистемс,"4,3",23
Аналитик баз данных 1С (Торговля),,1–3 года,"от ,85 000, ,₽",Группа компаний Невада,"3,9",65
Аналитик данных,,1–3 года,"от ,84 000, ,₽",Сбер для экспертов,"4,0",17825
Ведущий экономист-аналитик баз данных (анализ авиаперевозок и доходов),"Работа с большим объемом информации,Точность и внимательность к деталям,Умение расставлять приоритеты,Excel,СУБД,MS SQL,Администрирование,Анализ данных,Базы данных,Логическое мышление,Аналитическое мышление,Аналитические способности,Работа с базами данных,MS Power Builder,Access",3–6 лет,"от ,81 000, до ,115 749, ,₽",Аэрофлот,,
Аналитик данных,,1–3 года,"от ,90 000, до ,110 000, ,₽",DNS Головной офис,"4,2",21
"Аналитик данных (SQL, Excel, Python)","Аналитическое мышление,Аналитика,Анализ данных,Работа с большим объемом информации,Аналитические исследования,MS Excel,Анализ рынка,Сбор и анализ информации,Работа с базами данных,ВПР,Прогнозирование,Сводные таблицы,Анализ конкурентной среды,Анализ ассортиментной линейки,Анализ ценообразования,Анализ продаж,Аналитика продаж,Контроль и анализ ценообразования,Конкурентная аналитика,Ассортиментная матрица,Мониторинг цен,Подготовка отчетов",3–6 лет,"от ,80 000, до ,120 000, ,₽",FISH FINDER,,
Аналитик данных,"MS Excel,Аналитика,MS PowerPoint,Анализ данных,Аналитическое мышление,MS SQL,Работа с большим объемом информации",1–3 года,"от ,100 000, ,₽",Кадровый Центр Департамента здравоохранения города Москвы,,
Аналитик данных,,3–6 лет,"от ,100 000, ,₽",МедСофт,,
Аналитик данных,"MS SQL,Power BI,MS Excel",1–3 года,"от ,100 000, ,₽",ГКУ Центр занятости населения города Москвы,"3,6",23
"Аналитик данных (data scientist, data engineer)","Python,Системы автоматического контроля,Создание моделей,Машинное обучение,Математическое моделирование,Понимание задач регрессии,Оформление описаний,Пусконаладочные работы",3–6 лет,"от ,100 000, ,₽",Федеральное государственное автономное учреждение Научно-исследовательский институт Центр экологической промышленной политики (ФГАУ НИИ ЦЭПП),"5,0",1
Аналитик данных/Data analyst (фармацевтическое направление),"SQL,Python,Работа с базами данных,Анализ данных,Аналитика,Навыки презентации,Аналитические исследования,Проведение презентаций,Базы данных,Визуализация данных,Data Analysis,superset",1–3 года,"до ,140 000, ,₽",KONNEKTU,"4,1",2
Аналитик баз данных,,1–3 года,"до ,136 000, ,₽",Лимкорм Групп,"4,8",19
Аналитик данных POWER BI,,1–3 года,"от ,100 000, до ,140 000, ,₽",ВЭД Агент,"4,6",8
Аналитик Данных / Data Analyst,"Data Analysis,Анализ данных,Аналитическое мышление,Прогнозирование",1–3 года,"до ,140 000, ,₽",Электромобили Мануфэкчуринг Рус,"4,4",8
Ведущий аналитик данных,"SQL,Анализ данных,Умение принимать решения,Статистический анализ,Базы данных,MS Excel,CRM,Английский — A1 — Начальный",1–3 года,"от ,105 000, до ,136 000, ,₽",Такском,"3,6",314
Аналитик данных,"PostgreSQL,DWH,MS Excel,Power BI",1–3 года,"до ,150 000, ,₽",КНОПКАДЕНЬГИ,"4,9",17
Аналитик данных,"SQL,MS Excel,Анализ данных,Python,Git",1–3 года,"от ,100 000, до ,160 000, ,₽",OneTwoTrip,"4,1",64
Аналитик данных,"Python,SQL,Power BI,DAX,Tableau,Бизнес-анализ,Анализ данных,BPMN,UML,MS SQL,Аналитика,Базы данных",3–6 лет,"от ,120 000, до ,140 000, ,₽",Нмаркет.ПРО,"4,3",18
Аналитик данных/Менеджер по закупкам,"Грамотная устная и письменная речь,Деловая переписка,Ведение переговоров,1С: Предприятие 8,Высшее образование,Excel,Математический анализ,Мониторинг цен,Работа с поставщиками,Оптимизация закупок,Аналитическое мышление,Работа с большим объемом информации,Управление товарными запасами",1–3 года,"от ,120 000, до ,150 000, ,₽",Эльбрус-Запчасти,"4,4",12
Аналитик данных,"Работа с большим объемом информации,VBA,MS Excel,MS SQL,Power Query,Python,Power Point",3–6 лет,"от ,115 000, до ,160 000, ,₽",ГКУ Центр занятости населения города Москвы,"3,6",23
Аналитик данных на маркетплейсах/аналитик BI,,3–6 лет,"от ,115 000, ,₽",Первый Бит,"3,9",1385
Менеджер по развитию (аналитик данных),"SQL,MS SQL,Power BI,Работа с базами данных,Бизнес-анализ",1–3 года,"от ,120 000, ,₽",Деловые Линии,,
Аналитик данных,"Power Query,Power BI,1С: Торговля",1–3 года,"от ,120 000, ,₽",Акира Оил,"4,7",2
Менеджер по развитию (аналитик данных),"SQL,MS SQL,Power BI,Работа с базами данных,Бизнес-анализ",1–3 года,"от ,120 000, ,₽",Деловые Линии,,
Менеджер по развитию (аналитик данных),"MS SQL,Бизнес-анализ,PostgreSQL,Базы данных,Работа с базами данных,Power BI,Dax",1–3 года,"от ,120 000, ,₽",Деловые Линии,,
Эксперт цифрового аудита / аналитик данных,"SQL,Python,Hadoop,GreenPlum,Статистический анализ,ML-модели,IRBF",1–3 года,"от ,120 000, ,₽",Сбер для экспертов,"4,0",17825
Аналитик данных (IT),"SQL,SPARQL,Базы данных,СУБД,Моделирование баз данных,BPMN,UML,Работа с большим объемом информации,Работа с базами данных,Аналитическое мышление,Python,MongoDB,Анализ данных,Постановка задач разработчикам,JSONATA,Archimate,Проведение тестирований",3–6 лет,"от ,120 000, ,₽",ДатаФабрик,,
Аналитик-разработчик баз данных,"SQL,СУБД,ETL,Работа с базами данных,Аналитическое мышление",1–3 года,"от ,120 000, ,₽",ЛИГРЕС,"4,7",6
Аналитик данных,,1–3 года,"от ,120 000, ,₽",ГБУЗ ЦЛО ДЗМ,,
Аналитик маркетинговых данных,"SQL,Power BI,Google Analytics,Яндекс.Метрика,Веб-аналитика,Бизнес-анализ",1–3 года,"от ,120 000, до ,160 000, ,₽",IT-Agency,"4,8",12
Маркетолог-аналитик \ Аналитик данных,"MS Excel,Маркетинговый анализ,SQL,Анализ данных,WEB аналитика,Анализ бизнес показателей,Аналитика,Аналитические исследования,Power BI",3–6 лет,"от ,130 000, ,₽",ВФМ Технолоджи,,
Аналитик данных CRM,"CRM,MS SQL,Power BI,Английский — B2 — Средне-продвинутый",1–3 года,"до ,170 000, ,₽",AUXO (Атос АйТи Солюшенс энд Сервисез),"4,1",199
"Аналитик, Аналитик данных","Анализ данных,Прогнозирование,Аналитика,Аналитическое мышление,Статистический анализ,Работа с базами данных,Работа с большим объемом информации",1–3 года,"от ,125 000, ,₽",Рево Чардж Рус,"4,3",1
Руководитель отдела аналитики данных,"SQL,DWH,Power BI,Tableau,Анализ текущих финансовых показателей,Аналитика,Анализ бизнес показателей,Информационные технологии,Python",1–3 года,"от ,130 000, ,₽",Бетховен сеть зоомагазинов,"3,6",168
Аналитик данных,,3–6 лет,"от ,120 000, ,₽",Группа компаний РБЕ (RBE Group),"3,4",132
Аналитик данных,"Аналитическое мышление,Python,Математическая статистика,Machine Learning,Статистический анализ",3–6 лет,"от ,100 000, до ,200 000, ,₽",HIPER,,
Аналитик данных (BI),"Анализ данных,Аналитическое мышление,Бизнес-анализ,Анализ бизнес показателей,MS Power BI",3–6 лет,"от ,130 000, ,₽",ИНТРАТУЛ,"4,0",27
Аналитик данных (Специалист 1 категории),"Коммуникативная гибкость,Системность мышления,Критическое мышление,Способность к саморазвитию,Инициативность и лидерство",3–6 лет,"от ,137 000, ,₽",Ай-Пласт,"3,7",11
Аналитик данных/BI-аналитик,"SQL,JSON,ClickHouse,Node-RED,BI-инструменты,React,API",3–6 лет,"от ,150 000, до ,160 000, ,₽",Аметист Групп,"5,0",1
Специалист по работе с данными (Excel) / Аналитик баз данных,"Статистический анализ,Сбор и анализ информации,XML,Работа с базами данных,MS SQL,Работа с большим объемом информации,Аналитическое мышление,MS PowerPoint,Анализ данных,Базы данных",1–3 года,"от ,170 000, до ,170 000, ,₽",ЦУГАМ,,
Системный аналитик/Аналитик данных ML,"SQL,Python,BPMN,СУБД,Разработка технических заданий,Техническая документация,Mashine learning,Анализ данных",1–3 года,"от ,150 000, ,₽",Центр Информационных технологий Роскадастр-Инфотех Филиал Роскадастр,,
Аналитик баз данных,"Анализ данных,SQL,VBA",1–3 года,"до ,200 000, ,₽",PeptidPro,"4,2",4
Аналитик данных BI,"Python,Power BI,SQL",1–3 года,"до ,218 400, ,₽","Бристоль, сеть магазинов","3,4",1933
Аналитик баз данных,"TradeX,VPM,VBA,MS Excel,Power Query,Power Pivot,Аналитическое мышление,Анализ данных,Работа с базами данных,Работа с большим объемом информации",3–6 лет,"от ,150 000, ,₽",Frame Moscow,,
Аналитик данных (ИТ-компания) с карьерным ростом до зам. директора,"Аналитическое мышление,Анализ данных,Работа с большим объемом информации,MS Excel,MS PowerPoint,Английский язык",1–3 года,"от ,150 000, до ,200 000, ,₽",Рекрутер,,
Аналитик данных в отдел планирования и прогнозирования (data analyst / data scientist),,3–6 лет,"до ,218 400, ,₽","Бристоль, сеть магазинов","3,4",1933
Аналитик данных,"Python,SQL,Data Analysis,Аналитические исследования,Математическая статистика,Сбор и анализ информации,Анализ данных,Математический анализ,Базы данных,Big Data",1–3 года,"до ,220 000, ,₽",Rubbles,"4,0",14
Продуктовый аналитик/data analyst/аналитик данных,"Python,Математическая статистика,Математический анализ,Статистический анализ,Аналитическое мышление,SQL,Умение принимать решения,Анализ данных,Data Analysis,Аналитика,Английский — B1 — Средний",1–3 года,"от ,180 000, до ,200 000, ,₽",Платформа Больших Данных,"4,8",1
Аналитик данных (Senior/Middle),,3–6 лет,"от ,150 000, до ,250 000, ,₽",Таймлайн,,
BI-analyst \ Data analyst \ Аналитик данных (Senior),"Python,Статистический анализ,Прогнозирование,Математическая статистика,SQL,MS Excel,Pandas,Numpy",3–6 лет,"от ,180 000, ,₽",Займиго МФК,"4,6",13
Аналитик данных | Middle Data analyst,"Аналитическое мышление,Анализ данных,SQL,Data Analysis,Python,Clickhouse,Airflow,A/B тесты,PostgreSQL,Анализ бизнес показателей,MySQL,Работа с базами данных,Аналитика,Pandas",1–3 года,"от ,180 000, до ,250 000, ,₽",Зигмунд Онлайн,,
BI-analyst \ Data analyst \ Аналитик данных (Senior),"Python,Статистический анализ,Прогнозирование,Математическая статистика,SQL,MS Excel,Pandas,Numpy",3–6 лет,"от ,190 000, ,₽",Займиго МФК,"4,6",13
BI-analyst \ Data analyst \ Аналитик данных (Senior),"Python,Статистический анализ,Прогнозирование,Математическая статистика,SQL,MS Excel,Pandas,Numpy",3–6 лет,"от ,190 000, ,₽",Займиго МФК,"4,6",13
Аналитик данных,,1–3 года,"от ,180 000, ,₽",Эстилаб Рус,"5,0",7
Аналитик данных,"Управление проектами,Подготовка презентаций,Аналитическое мышление,Аналитические способности,Анализ данных,Python,Математическая статистика",3–6 лет,"от ,200 000, ,₽",Автономная Некоммерческая организация Агентство Креативных Индустрий,,
Ведущий аналитик данных / Начальник отдела,"Интеллектуальный анализ данных,SQL,API,Python,Математическая статистика",3–6 лет,"от ,200 000, ,₽",Московский городской педагогический университет (ГАОУ ВО МГПУ),"3,6",77
Бизнес-аналитик / Аналитик данных,,более 6 лет,"от ,200 000, до ,280 000, ,₽",Секонд Сайт,,
Аналитик данных / Аналитик DWH,"SQL,MS SQL,Базы данных,DWH,Power BI,Анализ данных,Анализ бизнес показателей,Аналитические способности,Работа с большим объемом информации,Статистический анализ,Работа с базами данных,Сводные таблицы,JSON,Аналитика,Сбор и анализ информации,Навыки составления отчетности,Аналитическое мышление",3–6 лет,"от ,200 000, до ,300 000, ,₽",INGURU.RU,,
Аналитик данных / Аналитик DWH,"SQL,MS SQL,Базы данных,DWH,Power BI,Анализ данных,Анализ бизнес показателей,Аналитические способности,Работа с большим объемом информации,Статистический анализ,Работа с базами данных,Сводные таблицы,JSON,Аналитика,Сбор и анализ информации,Навыки составления отчетности,Аналитическое мышление",3–6 лет,"от ,200 000, до ,300 000, ,₽",INGURU.RU,,
Аналитик данных / Аналитик DWH,"SQL,MS SQL,Базы данных,DWH,Power BI,Анализ данных,Анализ бизнес показателей,Аналитические способности,Работа с большим объемом информации,Статистический анализ,Работа с базами данных,Сводные таблицы,JSON,Аналитика,Сбор и анализ информации,Навыки составления отчетности,Аналитическое мышление",3–6 лет,"от ,200 000, до ,300 000, ,₽",INGURU.RU,,
Аналитик данных / Аналитик DWH,"SQL,MS SQL,Базы данных,DWH,Power BI,Анализ данных,Анализ бизнес показателей,Аналитические способности,Работа с большим объемом информации,Статистический анализ,Работа с базами данных,Сводные таблицы,JSON,Аналитика,Сбор и анализ информации,Навыки составления отчетности,Аналитическое мышление",3–6 лет,"от ,200 000, до ,300 000, ,₽",INGURU.RU,,
Аналитик данных / Аналитик DWH,"SQL,MS SQL,Базы данных,DWH,Power BI,Анализ данных,Анализ бизнес показателей,Аналитические способности,Работа с большим объемом информации,Статистический анализ,Работа с базами данных,Сводные таблицы,JSON,Аналитика,Сбор и анализ информации,Навыки составления отчетности,Аналитическое мышление",3–6 лет,"от ,200 000, до ,300 000, ,₽",INGURU.RU,,
Аналитик данных / Аналитик DWH,"SQL,MS SQL,Базы данных,DWH,Power BI,Анализ данных,Анализ бизнес показателей,Аналитические способности,Работа с большим объемом информации,Статистический анализ,Работа с базами данных,Сводные таблицы,JSON,Аналитика,Сбор и анализ информации,Навыки составления отчетности,Аналитическое мышление",3–6 лет,"от ,200 000, до ,300 000, ,₽",INGURU.RU,,
Лидер команды аналитики данных / Team Lead,"Data Vault,DWH,PowerDesigner,SQL,Arenadata,Green Plum,Airflow",более 6 лет,"до ,350 000, ,₽",HR Prime,"5,0",6
